,0
2627,353661.35065245465
2628,42991.85790902132
2629,298823.5722831617
2630,449813.333746511
2631,252101.5563103828
2632,1195902.9529207328
2633,1006529.5689187723
2634,1820296.8034050262
2635,868052.3900730172
2636,397650.2024954244
2637,333706.75075931894
2638,207118.8420509901
2639,1321508.7793058993
2640,168930.15990677115
2641,544756.4640995142
2642,623712.3442842999
2643,196793.17599179753
2644,510487.6571664589
2645,377493.75881636934
2646,497022.92264241586
2647,718201.6048994828
2648,529386.1425294852
2649,496168.15280851873
2650,147615.9012572869
2651,446475.57253363775
2652,581604.5111769597
2653,730560.9907884325
2654,835637.2701507751
2655,713526.3066698172
2656,-37890.46493076693
2657,387299.4880400216
2658,339084.0127421828
2659,106972.52270179946
2660,297755.52102489164
2661,271317.1851983331
2662,710228.7070965663
2663,910526.9121312418
2664,761221.3497716916
2665,873579.9590035314
2666,406713.47231304867
2667,611970.5752494723
2668,1079283.3063521562
2669,694459.83284214
2670,50360.97735273506
2671,636277.9199591345
2672,610893.3082835835
2673,657114.3256874256
2674,541238.857519477
2675,529636.5515579605
2676,680265.8437409071
2677,567889.1163962211
2678,196776.61935967044
2679,792045.9144877443
2680,328972.2731809203
2681,603252.3462081102
2682,-120495.78623332805
2683,642002.3794299717
2684,542888.4136744965
2685,231692.22118591482
2686,927252.4925882979
2687,695763.7074775429
2688,328421.2178622929
2689,1206526.0713991171
2690,116385.07476090011
2691,740269.0341914927
2692,181754.338192907
2693,351199.84171624796
2694,376407.4884589489
2695,309183.23280613206
2696,191969.92459269112
2697,311072.5163527208
2698,458025.72686141415
2699,874647.3352769795
2700,323879.84667029884
2701,343281.76814639615
2702,349994.82251419954
2703,336690.5342220814
2704,224085.10591701203
2705,338308.8750005523
2706,869750.6125158614
2707,786986.4241370946
2708,768514.5259863025
2709,173227.8760597295
2710,409104.3213749713
2711,1761581.7108035889
2712,676678.7320560453
2713,574390.2208103645
2714,576215.6214444673
2715,525284.8572257787
2716,624366.3378255997
2717,1313985.3353966468
2718,683983.06004147
2719,421202.29346997815
2720,619137.8443103055
2721,556127.1951930063
2722,87926.35695911979
2723,-87560.5074939162
2724,2483528.520218297
2725,314862.7187357055
2726,313279.9979455429
2727,862040.9808115608
2728,940537.4299100947
2729,223184.40069891105
2730,557566.063146372
2731,263208.5775757824
2732,718669.3615928265
2733,2262280.0116014243
2734,1115492.1274263044
2735,790634.2948174289
2736,448153.8786367709
2737,180870.34409841534
2738,181439.70049683662
2739,1055402.1361862621
2740,389882.3758435693
2741,922742.9188017566
2742,451096.23265637585
2743,400924.1710371254
2744,707152.1472692488
2745,484896.670738789
2746,1124739.39925158
2747,202712.73088557762
2748,436926.74054671696
2749,882523.2448483049
2750,550133.4019340994
2751,466487.9339211398
2752,317240.9059741647
2753,655280.185492163
2754,825604.2647812229
2755,891736.6202062469
2756,459770.24138990813
2757,331931.09514354076
2758,642660.060482728
2759,613953.9418329482
2760,511443.0512761376
2761,814654.2736247915
2762,227116.66813874705
2763,1708594.4791407257
2764,522266.91190969676
2765,399545.2517293942
2766,1003477.8927036766
2767,609806.697211232
2768,251568.14497643046
2769,407600.9543060631
2770,472211.8658425859
2771,201550.19252594077
2772,290769.9623607333
2773,695763.2724346503
2774,1010210.8326434668
2775,201060.2911245512
2776,399878.45129465044
2777,869882.9761457092
2778,458655.58350894635
2779,-106053.0385432253
2780,2533543.50618005
2781,311800.498666944
2782,518058.5275305518
2783,187665.32072430913
2784,808230.7334614837
2785,495427.2632353569
2786,678427.8985537612
2787,1166052.219422635
2788,525308.8680176175
2789,633022.3175630323
2790,246600.07908453757
2791,861776.8128857657
2792,436708.1522286668
2793,794460.7063370831
2794,92106.69065108005
2795,343647.8432420747
2796,183633.61454093666
2797,793389.0151699539
2798,407323.3502013992
2799,365785.66698978527
2800,896635.8888379133
2801,344540.9954293885
2802,514475.2361867712
2803,1249868.2466058815
2804,385627.18678316684
2805,266019.7250174079
2806,362973.2473390439
2807,1224343.2645661125
2808,347191.7469496804
2809,391037.2283667651
2810,1033699.8959839987
2811,1693634.7091140798
2812,168866.2546103035
2813,-3521.071592155524
2814,364007.5133101753
2815,658025.3985069972
2816,479627.86567132955
2817,337852.62854283804
2818,340881.8370541739
2819,1260170.9280060316
2820,569123.0482693329
2821,65768.3977768236
2822,634503.9165025072
2823,724283.6123989928
2824,339941.97857254813
2825,459441.36154385924
2826,1059223.7092869023
2827,1217468.4633020298
2828,176409.4919760336
2829,743288.5488559777
2830,441716.0070282541
2831,1286215.1730263692
2832,210874.11202967423
2833,284045.96675341483
2834,114150.2989860315
2835,248466.21806389885
2836,620706.6691667156
2837,209984.6969124846
2838,1966250.757816981
2839,206845.1628200835
2840,974603.5895100909
2841,523067.93339869904
2842,405135.8481041733
2843,538915.3693582037
2844,599109.5542953497
2845,996663.7954198204
2846,466440.83245256066
2847,439918.5784969798
2848,2401834.148634084
2849,239581.94652143074
2850,560469.4817461298
2851,638267.1361987088
2852,375143.4446817273
2853,293795.21226494305
2854,345599.43048826244
2855,151640.37777059077
2856,341301.37458758685
2857,497955.5112230198
2858,567832.7111759278
2859,399412.208180459
2860,300694.85708988854
2861,673741.4370838522
2862,868845.1365334687
2863,614891.8542029399
2864,524597.480464507
2865,511334.1474582121
2866,527049.3610226974
2867,174420.55314047082
2868,373622.29656496306
2869,447858.2247586878
2870,-102416.78797324543
2871,386122.2397814386
2872,103128.77639854618
2873,510774.426397488
2874,388667.8381122709
2875,256799.39597876027
2876,219079.39947589807
2877,574507.2404147986
2878,538247.8355839298
2879,274623.42515771766
2880,617139.9673802609
2881,318286.63579184236
2882,532915.8320546251
2883,338739.12865852274
2884,206138.71197868627
2885,424555.64999701374
2886,831694.9107170072
2887,337116.1948156329
2888,664075.3711774298
2889,544289.6673761653
2890,1449962.9919277013
2891,568559.2264301699
2892,773825.4017402084
2893,22241.190792318288
2894,354506.020807966
2895,231972.57176911336
2896,62189.802709476266
2897,621249.7997898976
2898,287601.5356766542
2899,317748.52898529684
2900,542623.1792807154
2901,314937.25838863826
2902,331498.79906908993
2903,374524.03622422635
2904,280008.2342430866
2905,232734.25013719377
2906,429224.0911037738
2907,805888.9463912233
2908,522674.00194863905
2909,438074.1104941381
2910,880348.0965406899
2911,386064.98883837694
2912,1397191.0245384104
2913,418852.4444451515
2914,657019.6610369332
2915,857468.428567901
2916,742692.6215239841
2917,701155.9854379945
2918,-167674.01107009262
2919,396851.7150910004
2920,1071267.3115310073
2921,551974.9901450342
2922,333840.13412197016
2923,2101078.7056826637
2924,461916.1315412017
2925,225730.45197556622
2926,698420.5914478585
2927,191453.01995028806
2928,453926.34158605826
2929,1697108.1068474073
2930,517615.6712118342
2931,411138.21651322045
2932,530329.0168170499
2933,292912.4930815698
2934,361320.564460924
2935,158978.3313932878
2936,1458012.208578809
2937,504885.20809505007
2938,209641.44781102106
2939,721912.3006775077
2940,174191.90134145756
2941,344262.3141660864
2942,396883.63834163186
2943,404219.2536547133
2944,245129.88532239269
2945,289396.69377097883
2946,463722.4913827251
2947,362807.0701725574
2948,949168.1884360325
2949,1751450.1039089423
2950,818355.6745368573
2951,492052.91079118557
2952,1087031.5900468647
2953,382515.6062503089
2954,504228.9797188061
2955,493729.4872056969
2956,954079.3201434969
2957,467786.611004947
2958,1188783.5751717943
2959,362148.2119871188
2960,935837.4341838819
2961,627249.2668845915
2962,354848.4338892468
2963,347496.0374306729
2964,331640.24347433925
2965,130954.88388925284
2966,151568.49473371566
2967,870809.7375672341
2968,599105.8165795497
2969,405640.1210681702
2970,487889.0699552018
2971,585593.9065204245
2972,757124.8227156871
2973,220175.59595084202
2974,425824.73714518605
2975,162805.61964358797
2976,849564.4171382757
2977,155116.27462395397
2978,622832.9582986145
2979,486686.3754617907
2980,599786.6932683035
2981,515330.26145750063
2982,647350.2055833717
2983,658249.1346162157
2984,330614.2028550651
2985,574439.6152405262
2986,762657.1247219264
2987,665226.4025324235
2988,337839.0098276951
2989,1050402.8146652626
2990,531682.874589564
2991,778979.6869974142
2992,315208.7536102701
2993,229928.23295080115
2994,278804.5759771128
2995,733786.8893826648
2996,233237.6992695916
2997,990886.4565732225
2998,1071694.6739519497
